name,id,height,weight,is_default
lopunny-mega,10088,13,283,False
salamence-mega,10089,18,1126,False
beedrill-mega,10090,14,405,False
rattata-alola,10091,3,38,False
raticate-alola,10092,7,255,False
raticate-totem-alola,10093,14,1050,False
pikachu-original-cap,10094,4,60,False
pikachu-hoenn-cap,10095,4,60,False
pikachu-sinnoh-cap,10096,4,60,False
pikachu-unova-cap,10097,4,60,False
pikachu-kalos-cap,10098,4,60,False
pikachu-alola-cap,10099,4,60,False
raichu-alola,10100,7,210,False
sandshrew-alola,10101,7,400,False
sandslash-alola,10102,12,550,False
vulpix-alola,10103,6,99,False
ninetales-alola,10104,11,199,False
diglett-alola,10105,2,10,False
dugtrio-alola,10106,7,666,False
meowth-alola,10107,4,42,False
persian-alola,10108,11,330,False
geodude-alola,10109,4,203,False
graveler-alola,10110,10,1100,False
golem-alola,10111,17,3160,False
grimer-alola,10112,7,420,False
muk-alola,10113,10,520,False
exeggutor-alola,10114,109,4156,False
marowak-alola,10115,10,340,False
greninja-battle-bond,10116,15,400,False
greninja-ash,10117,15,400,False
zygarde-10-power-construct,10118,12,335,False
zygarde-50-power-construct,10119,50,3050,False
zygarde-complete,10120,45,6100,False
gumshoos-totem,10121,14,600,False
vikavolt-totem,10122,26,1475,False
oricorio-pom-pom,10123,6,34,False
oricorio-pau,10124,6,34,False
oricorio-sensu,10125,6,34,False
lycanroc-midnight,10126,11,250,False
wishiwashi-school,10127,82,786,False
lurantis-totem,10128,15,580,False
salazzle-totem,10129,21,810,False
minior-orange-meteor,10130,3,400,False
minior-yellow-meteor,10131,3,400,False
minior-green-meteor,10132,3,400,False
minior-blue-meteor,10133,3,400,False
minior-indigo-meteor,10134,3,400,False
minior-violet-meteor,10135,3,400,False
minior-red,10136,3,3,False
minior-orange,10137,3,3,False
minior-yellow,10138,3,3,False
minior-green,10139,3,3,False
minior-blue,10140,3,3,False
minior-indigo,10141,3,3,False
minior-violet,10142,3,3,False
mimikyu-busted,10143,2,7,False
mimikyu-totem-disguised,10144,4,28,False
mimikyu-totem-busted,10145,4,28,False
kommo-o-totem,10146,24,2075,False
magearna-original,10147,10,805,False
pikachu-partner-cap,10148,4,60,False
marowak-totem,10149,17,980,False
ribombee-totem,10150,4,20,False
rockruff-own-tempo,10151,5,92,False
lycanroc-dusk,10152,8,250,False
araquanid-totem,10153,31,2175,False
togedemaru-totem,10154,6,130,False
necrozma-dusk,10155,38,4600,False
electrode,101,12,666,True
exeggcute,102,4,25,True
exeggutor,103,20,1200,True
cubone,104,4,65,True
marowak,105,10,450,True
hitmonlee,106,15,498,True
hitmonchan,107,14,502,True
lickitung,108,12,655,True
koffing,109,6,10,True
weezing,110,12,95,True
rhyhorn,111,10,1150,True
rhydon,112,19,1200,True
chansey,113,11,346,True
tangela,114,10,350,True
kangaskhan,115,22,800,True
horsea,116,4,80,True
seadra,117,12,250,True
goldeen,118,6,150,True
seaking,119,13,390,True
staryu,120,8,345,True
necrozma-dawn,10156,42,3500,False
necrozma-ultra,10157,75,2300,False
pikachu-starter,10158,4,60,False
eevee-starter,10159,3,65,False
pikachu-world-cap,10160,4,60,False
meowth-galar,10161,4,75,False
ponyta-galar,10162,8,240,False
rapidash-galar,10163,17,800,False
slowpoke-galar,10164,12,360,False
slowbro-galar,10165,16,705,False
farfetchd-galar,10166,8,420,False
weezing-galar,10167,30,160,False
mr-mime-galar,10168,14,568,False
articuno-galar,10169,17,509,False
zapdos-galar,10170,16,582,False
moltres-galar,10171,20,660,False
slowking-galar,10172,18,795,False
corsola-galar,10173,6,5,False
zigzagoon-galar,10174,4,175,False
linoone-galar,10175,5,325,False
darumaka-galar,10176,7,400,False
darmanitan-galar-standard,10177,17,1200,False
darmanitan-galar-zen,10178,17,1200,False
yamask-galar,10179,5,15,False
stunfisk-galar,10180,7,205,False
zygarde-10,10181,12,335,False
cramorant-gulping,10182,8,180,False
cramorant-gorging,10183,8,180,False
toxtricity-low-key,10184,16,400,False
eiscue-noice,10185,14,890,False
indeedee-female,10186,9,280,False
morpeko-hangry,10187,3,30,False
zacian-crowned,10188,28,3550,False
zamazenta-crowned,10189,29,7850,False
eternatus-eternamax,10190,1000,0,False
urshifu-rapid-strike,10191,19,1050,False
zarude-dada,10192,18,700,False
calyrex-ice,10193,24,8091,False
calyrex-shadow,10194,24,536,False
venusaur-gmax,10195,240,10000,False
charizard-gmax,10196,280,10000,False
blastoise-gmax,10197,250,10000,False
butterfree-gmax,10198,170,10000,False
pikachu-gmax,10199,210,10000,False
meowth-gmax,10200,330,10000,False
machamp-gmax,10201,250,10000,False
gengar-gmax,10202,200,10000,False
kingler-gmax,10203,190,10000,False
lapras-gmax,10204,240,10000,False
eevee-gmax,10205,180,10000,False
snorlax-gmax,10206,350,10000,False
garbodor-gmax,10207,210,10000,False
melmetal-gmax,10208,250,10000,False
rillaboom-gmax,10209,280,10000,False
cinderace-gmax,10210,270,10000,False
inteleon-gmax,10211,400,10000,False
corviknight-gmax,10212,140,10000,False
orbeetle-gmax,10213,140,10000,False
drednaw-gmax,10214,240,10000,False
coalossal-gmax,10215,420,10000,False
flapple-gmax,10216,240,10000,False
appletun-gmax,10217,240,10000,False
sandaconda-gmax,10218,220,10000,False
toxtricity-amped-gmax,10219,240,10000,False
centiskorch-gmax,10220,750,10000,False
hatterene-gmax,10221,260,10000,False
grimmsnarl-gmax,10222,320,10000,False
alcremie-gmax,10223,300,10000,False
copperajah-gmax,10224,230,10000,False
duraludon-gmax,10225,430,10000,False
urshifu-single-strike-gmax,10226,290,10000,False
urshifu-rapid-strike-gmax,10227,260,10000,False
toxtricity-low-key-gmax,10228,240,10000,False
growlithe-hisui,10229,8,227,False
arcanine-hisui,10230,20,1680,False
voltorb-hisui,10231,5,130,False
electrode-hisui,10232,12,710,False
typhlosion-hisui,10233,16,698,False
qwilfish-hisui,10234,5,39,False
sneasel-hisui,10235,9,270,False
samurott-hisui,10236,15,582,False
lilligant-hisui,10237,12,192,False
zorua-hisui,10238,7,125,False
zoroark-hisui,10239,16,730,False
braviary-hisui,10240,17,434,False
sliggoo-hisui,10241,7,685,False
goodra-hisui,10242,17,3341,False
avalugg-hisui,10243,14,2624,False
decidueye-hisui,10244,16,370,False
dialga-origin,10245,70,8487,False
palkia-origin,10246,63,6590,False
basculin-white-striped,10247,10,180,False
basculegion-female,10248,30,1100,False
enamorus-therian,10249,16,480,False
tauros-paldea-combat-breed,10250,14,1150,False
tauros-paldea-blaze-breed,10251,14,850,False
tauros-paldea-aqua-breed,10252,14,1100,False
wooper-paldea,10253,4,110,False
oinkologne-female,10254,10,1200,False
dudunsparce-three-segment,10255,45,474,False
palafin-hero,10256,18,974,False
maushold-family-of-three,10257,3,28,False
tatsugiri-droopy,10258,3,80,False
tatsugiri-stretchy,10259,3,80,False
squawkabilly-blue-plumage,10260,6,24,False
squawkabilly-yellow-plumage,10261,6,24,False
squawkabilly-white-plumage,10262,6,24,False
gimmighoul-roaming,10263,1,10,False
koraidon-limited-build,10264,35,3030,False
koraidon-sprinting-build,10265,35,3030,False
koraidon-swimming-build,10266,35,3030,False
koraidon-gliding-build,10267,35,3030,False
miraidon-low-power-mode,10268,28,2400,False
miraidon-drive-mode,10269,28,2400,False
miraidon-aquatic-mode,10270,28,2400,False
miraidon-glide-mode,10271,28,2400,False
ursaluna-bloodmoon,10272,24,2900,False
ogerpon-wellspring-mask,10273,12,398,False
ogerpon-hearthflame-mask,10274,12,398,False
ogerpon-cornerstone-mask,10275,12,398,False
terapagos-terastal,10276,3,160,False
terapagos-stellar,10277,17,770,False
starmie,121,11,800,True
mr-mime,122,13,545,True
scyther,123,15,560,True
jynx,124,14,406,True
electabuzz,125,11,300,True
magmar,126,13,445,True
pinsir,127,15,550,True
tauros,128,14,884,True
magikarp,129,9,100,True
gyarados,130,65,2350,True
lapras,131,25,2200,True
ditto,132,3,40,True
eevee,133,3,65,True
vaporeon,134,10,290,True
jolteon,135,8,245,True
flareon,136,9,250,True
porygon,137,8,365,True
omanyte,138,4,75,True
omastar,139,10,350,True
kabuto,140,5,115,True
kabutops,141,13,405,True
aerodactyl,142,18,590,True
snorlax,143,21,4600,True
articuno,144,17,554,True
zapdos,145,16,526,True
moltres,146,20,600,True
dratini,147,18,33,True
dragonair,148,40,165,True
dragonite,149,22,2100,True
mewtwo,150,20,1220,True
mew,151,4,40,True
chikorita,152,9,64,True
bayleef,153,12,158,True
meganium,154,18,1005,True
cyndaquil,155,5,79,True
quilava,156,9,190,True
typhlosion,157,17,795,True
totodile,158,6,95,True
croconaw,159,11,250,True
feraligatr,160,23,888,True
sentret,161,8,60,True
furret,162,18,325,True
hoothoot,163,7,212,True
noctowl,164,16,408,True
ledyba,165,10,108,True
ledian,166,14,356,True
spinarak,167,5,85,True
ariados,168,11,335,True
crobat,169,18,750,True
chinchou,170,5,120,True
lanturn,171,12,225,True
pichu,172,3,20,True
cleffa,173,3,30,True
igglybuff,174,3,10,True
togepi,175,3,15,True
togetic,176,6,32,True
natu,177,2,20,True
xatu,178,15,150,True
mareep,179,6,78,True
flaaffy,180,8,133,True
